2016-11-11,11,4,2016,1
2016-06-16,6,2,2016,2
2015-10-18,10,4,2015,3
2014-06-14,6,2,2014,4
2017-04-20,4,2,2017,5
2016-12-10,12,4,2016,6
2015-11-26,11,4,2015,7
2014-11-18,11,4,2014,8
2014-05-15,5,2,2014,9
2014-09-01,9,3,2014,10
2016-12-13,12,4,2016,11
2017-07-18,7,3,2017,12
2015-09-30,9,3,2015,13
2016-01-20,1,1,2016,14
2015-09-21,9,3,2015,15
2017-10-23,10,4,2017,16
2015-12-31,12,4,2015,17
2017-09-15,9,3,2017,18
2016-07-22,7,3,2016,19
2017-09-23,9,3,2017,20
2016-03-13,3,1,2016,21
2014-10-25,10,4,2014,22
2016-06-25,6,2,2016,23
2015-04-22,4,2,2015,24
2016-12-17,12,4,2016,25
2016-06-18,6,2,2016,26
2015-11-30,11,4,2015,27
2015-05-05,5,2,2015,28
2014-12-10,12,4,2014,29
2016-06-06,6,2,2016,30
2016-09-23,9,3,2016,31
2017-09-17,9,3,2017,32
2015-05-02,5,2,2015,33
2017-12-11,12,4,2017,34
2014-12-01,12,4,2014,35
2016-06-15,6,2,2016,36
2014-10-16,10,4,2014,37
2015-09-08,9,3,2015,38
2017-11-16,11,4,2017,39
2017-05-30,5,2,2017,40
2017-11-02,11,4,2017,41
2016-04-10,4,2,2016,42
2016-09-22,9,3,2016,43
2015-02-05,2,1,2015,44
2017-11-12,11,4,2017,45
2017-11-11,11,4,2017,46
2017-06-20,6,2,2017,47
2016-09-11,9,3,2016,48
2016-09-02,9,3,2016,49
2016-12-04,12,4,2016,50
2015-11-17,11,4,2015,51
2017-11-28,11,4,2017,52
2015-10-20,10,4,2015,53
2017-12-30,12,4,2017,54
2016-11-10,11,4,2016,55
2014-08-27,8,3,2014,56
2015-03-06,3,1,2015,57
2015-04-10,4,2,2015,58
2014-12-28,12,4,2014,59
2014-09-25,9,3,2014,60
2017-02-05,2,1,2017,61
2016-10-19,10,4,2016,62
2016-09-07,9,3,2016,63
2017-12-27,12,4,2017,64
2015-09-12,9,3,2015,65
2014-10-28,10,4,2014,66
2016-12-09,12,4,2016,67
2016-03-16,3,1,2016,68
2015-06-02,6,2,2015,69
2015-06-03,6,2,2015,70
2014-03-06,3,1,2014,71
2016-11-24,11,4,2016,72
2016-05-12,5,2,2016,73
2016-11-20,11,4,2016,74
2014-09-12,9,3,2014,75
2014-08-09,8,3,2014,76
2014-09-19,9,3,2014,77
2017-04-25,4,2,2017,78
2015-11-23,11,4,2015,79
2015-12-19,12,4,2015,80
2014-12-09,12,4,2014,81
2014-11-24,11,4,2014,82
2016-12-02,12,4,2016,83
2014-08-30,8,3,2014,84
2015-10-14,10,4,2015,85
2015-11-06,11,4,2015,86
2014-03-25,3,1,2014,87
2017-11-13,11,4,2017,88
2017-07-13,7,3,2017,89
2017-06-29,6,2,2017,90
2014-08-05,8,3,2014,91
2017-12-21,12,4,2017,92
2017-06-07,6,2,2017,93
2017-12-14,12,4,2017,94
2017-12-07,12,4,2017,95
2015-02-13,2,1,2015,96
2015-01-09,1,1,2015,97
2016-11-01,11,4,2016,98
2015-12-27,12,4,2015,99
2015-08-16,8,3,2015,100
2015-03-04,3,1,2015,101
2014-09-17,9,3,2014,102
2017-04-12,4,2,2017,103
2016-06-09,6,2,2016,104
2014-06-06,6,2,2014,105
2016-12-15,12,4,2016,106
2016-09-17,9,3,2016,107
2015-12-04,12,4,2015,108
2017-12-03,12,4,2017,109
2017-06-12,6,2,2017,110
2014-09-21,9,3,2014,111
2016-06-13,6,2,2016,112
2015-11-15,11,4,2015,113
2016-01-28,1,1,2016,114
2017-12-13,12,4,2017,115
2018-01-02,1,1,2018,116
2015-07-31,7,3,2015,117
2017-10-17,10,4,2017,118
2015-09-28,9,3,2015,119
2015-10-02,10,4,2015,120
2016-12-20,12,4,2016,121
2016-11-03,11,4,2016,122
2017-11-23,11,4,2017,123
2015-05-09,5,2,2015,124
2015-01-04,1,1,2015,125
2017-04-17,4,2,2017,126
2016-09-14,9,3,2016,127
2014-10-03,10,4,2014,128
2014-08-16,8,3,2014,129
2014-12-30,12,4,2014,130
2014-11-09,11,4,2014,131
2014-09-24,9,3,2014,132
2016-04-27,4,2,2016,133
2017-11-05,11,4,2017,134
2016-09-01,9,3,2016,135
2016-04-29,4,2,2016,136
2015-09-04,9,3,2015,137
2014-07-17,7,3,2014,138
2015-06-26,6,2,2015,139
2014-04-17,4,2,2014,140
2015-12-24,12,4,2015,141
2017-06-19,6,2,2017,142
2017-07-12,7,3,2017,143
2016-09-03,9,3,2016,144
2016-04-13,4,2,2016,145
2016-04-28,4,2,2016,146
2017-03-11,3,1,2017,147
2017-10-01,10,4,2017,148
2014-09-29,9,3,2014,149
2016-10-21,10,4,2016,150
2017-06-04,6,2,2017,151
2014-07-27,7,3,2014,152
2016-10-01,10,4,2016,153
2017-09-01,9,3,2017,154
2016-10-29,10,4,2016,155
2015-06-29,6,2,2015,156
2015-12-02,12,4,2015,157
2015-12-07,12,4,2015,158
2014-11-26,11,4,2014,159
2017-12-15,12,4,2017,160
2014-09-23,9,3,2014,161
2014-06-10,6,2,2014,162
2017-07-05,7,3,2017,163
2017-10-19,10,4,2017,164
2015-11-04,11,4,2015,165
2016-09-10,9,3,2016,166
2014-12-26,12,4,2014,167
2014-04-20,4,2,2014,168
2017-12-29,12,4,2017,169
2017-12-12,12,4,2017,170
2017-11-07,11,4,2017,171
2017-06-28,6,2,2017,172
